0,ABHD11-AS1,1,NR_026690.1,8,0,0
1,ABHD11-AS1,1,NR_026690.1,8,0,0
2,ADAMTS9-AS2,1,NR_038264.1,11,1,0
3,ADPGK-AS1,1,NR_040107.1,22,2,0
4,AFAP1-AS1,1,NR_026892.1,36,1,0
5,AFAP1-AS1,1,NR_026892.1,36,1,0
6,AFAP1-AS1,1,NR_026892.1,36,1,0
7,AFAP1-AS1,1,NR_026892.1,36,1,0
8,AFAP1-AS1,1,NR_026892.1,36,1,0
9,AFAP1-AS1,1,NR_026892.1,36,1,0
10,AFAP1-AS1,1,NR_026892.1,36,1,0
11,AGAP2-AS1,1,NR_027032.1,12,4,0
12,"ANCR
DANCR",3,NR_024031.2,5,1,0
13,"ANCR
DANCR",3,NR_145129.1,6,1,0
14,"ANCR
DANCR",3,NR_145130.1,6,1,0
15,"ANRIL
CDKN2B-AS1",14,NR_003529.3,21,0,0
16,"ANRIL
CDKN2B-AS1",14,NR_047532.1,16,0,0
17,"ANRIL
CDKN2B-AS1",14,NR_047543.1,10,0,0
18,"ANRIL
CDKN2B-AS1",14,NR_047534.1,10,0,0
19,"ANRIL
CDKN2B-AS1",14,NR_047535.1,9,0,0
20,"ANRIL
CDKN2B-AS1",14,NR_047536.1,7,0,0
21,"ANRIL
CDKN2B-AS1",14,NR_047537.1,9,0,0
22,"ANRIL
CDKN2B-AS1",14,NR_047538.1,7,0,0
23,"ANRIL
CDKN2B-AS1",14,NR_047539.1,17,0,0
24,"ANRIL
CDKN2B-AS1",14,NR_047540.1,10,0,0
25,"ANRIL
CDKN2B-AS1",14,NR_047541.1,10,0,0
26,"ANRIL
CDKN2B-AS1",14,NR_047542.1,8,0,0
27,"ANRIL
CDKN2B-AS1",14,NR_047533.1,6,0,0
28,"ANRIL
CDKN2B-AS1",14,NR_120536.1,6,0,0
29,"ANRIL
CDKN2B-AS1",14,NR_003529.3,21,0,0
30,"ANRIL
CDKN2B-AS1",14,NR_047532.1,16,0,0
31,"ANRIL
CDKN2B-AS1",14,NR_047543.1,10,0,0
32,"ANRIL
CDKN2B-AS1",14,NR_047534.1,10,0,0
33,"ANRIL
CDKN2B-AS1",14,NR_047535.1,9,0,0
34,"ANRIL
CDKN2B-AS1",14,NR_047536.1,7,0,0
35,"ANRIL
CDKN2B-AS1",14,NR_047537.1,9,0,0
36,"ANRIL
CDKN2B-AS1",14,NR_047538.1,7,0,0
37,"ANRIL
CDKN2B-AS1",14,NR_047539.1,17,0,0
38,"ANRIL
CDKN2B-AS1",14,NR_047540.1,10,0,0
39,"ANRIL
CDKN2B-AS1",14,NR_047541.1,10,0,0
40,"ANRIL
CDKN2B-AS1",14,NR_047542.1,8,0,0
41,"ANRIL
CDKN2B-AS1",14,NR_047533.1,6,0,0
42,"ANRIL
CDKN2B-AS1",14,NR_120536.1,6,0,0
43,"ANRIL
CDKN2B-AS1",14,NR_003529.3,21,0,0
44,"ANRIL
CDKN2B-AS1",14,NR_047532.1,16,0,0
45,"ANRIL
CDKN2B-AS1",14,NR_047543.1,10,0,0
46,"ANRIL
CDKN2B-AS1",14,NR_047534.1,10,0,0
47,"ANRIL
CDKN2B-AS1",14,NR_047535.1,9,0,0
48,"ANRIL
CDKN2B-AS1",14,NR_047536.1,7,0,0
49,"ANRIL
CDKN2B-AS1",14,NR_047537.1,9,0,0
50,"ANRIL
CDKN2B-AS1",14,NR_047538.1,7,0,0
51,"ANRIL
CDKN2B-AS1",14,NR_047539.1,17,0,0
52,"ANRIL
CDKN2B-AS1",14,NR_047540.1,10,0,0
53,"ANRIL
CDKN2B-AS1",14,NR_047541.1,10,0,0
54,"ANRIL
CDKN2B-AS1",14,NR_047542.1,8,0,0
